AbsDefs 1:1-41:1:
  AbsVarDef 1:1-1:15: a
    #typed as INTEGER
    #accesed as VAR(a: label=_a)
    AbsAtomType 1:9-1:15: INTEGER
      #typed as INTEGER
  AbsVarDef 2:1-2:15: b
    #typed as INTEGER
    #accesed as VAR(b: label=_b)
    AbsAtomType 2:9-2:15: INTEGER
      #typed as INTEGER
  AbsFunDef 4:1-14:11: f1
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(f1: level=1,label=_f1,sizeLocs=4,sizeArgs=12,size=24,FP=T0,RV=T1)
    AbsPar 4:8-4:16: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 4:10-4:16: INTEGER
        #typed as INTEGER
    AbsPar 4:19-4:27: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 4:21-4:27: INTEGER
        #typed as INTEGER
    AbsAtomType 4:31-4:37: INTEGER
      #typed as INTEGER
    AbsWhere 9:9-14:11:
      #typed as INTEGER
      AbsExprs 5:5-9:6:
        #typed as INTEGER
        AbsBinExpr 5:6-5:21: ASSIGN
          #typed as INTEGER
          AbsVarName 5:6-5:10: local
            #defined at 9:16-9:32
            #typed as INTEGER
          AbsFunCall 5:14-5:21: add
            #defined at 10:16-10:60
            #typed as INTEGER
            AbsVarName 5:18-5:18: x
              #defined at 4:8-4:16
              #typed as INTEGER
            AbsVarName 5:20-5:20: y
              #defined at 4:19-4:27
              #typed as INTEGER
        AbsFunCall 6:5-6:17: putInt
          #typed as VOID
          AbsVarName 6:12-6:16: local
            #defined at 9:16-9:32
            #typed as INTEGER
        AbsBinExpr 7:6-7:21: ASSIGN
          #typed as INTEGER
          AbsVarName 7:6-7:10: local
            #defined at 9:16-9:32
            #typed as INTEGER
          AbsFunCall 7:14-7:21: sub
            #defined at 12:16-14:10
            #typed as INTEGER
            AbsVarName 7:18-7:18: x
              #defined at 4:8-4:16
              #typed as INTEGER
            AbsVarName 7:20-7:20: y
              #defined at 4:19-4:27
              #typed as INTEGER
        AbsFunCall 8:5-8:17: putInt
          #typed as VOID
          AbsVarName 8:12-8:16: local
            #defined at 9:16-9:32
            #typed as INTEGER
        AbsAtomConst 9:5-9:6: INTEGER(10)
          #typed as INTEGER
      AbsDefs 9:16-14:10:
        AbsVarDef 9:16-9:32: local
          #typed as INTEGER
          #accesed as LOC(local: offset=-4)
          AbsAtomType 9:26-9:32: INTEGER
            #typed as INTEGER
        AbsFunDef 10:16-10:60: add
          #typed as FUN(INTEGER,INTEGER:INTEGER)
          #framed as FRAME(add: level=2,label=L0,sizeLocs=0,sizeArgs=0,size=8,FP=T2,RV=T3)
          AbsPar 10:24-10:32: x
            #typed as INTEGER
            #accesed as PAR(x: offset=4)
            AbsAtomType 10:26-10:32: INTEGER
              #typed as INTEGER
          AbsPar 10:34-10:42: y
            #typed as INTEGER
            #accesed as PAR(y: offset=8)
            AbsAtomType 10:36-10:42: INTEGER
              #typed as INTEGER
          AbsAtomType 10:45-10:51: INTEGER
            #typed as INTEGER
          AbsExprs 10:56-10:58:
            #typed as INTEGER
            AbsBinExpr 10:56-10:58: ADD
              #typed as INTEGER
              AbsVarName 10:56-10:56: x
                #defined at 10:24-10:32
                #typed as INTEGER
              AbsVarName 10:58-10:58: y
                #defined at 10:34-10:42
                #typed as INTEGER
        AbsFunDef 12:16-14:10: sub
          #typed as FUN(INTEGER,INTEGER:INTEGER)
          #framed as FRAME(sub: level=2,label=L1,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
          AbsPar 12:24-12:32: x
            #typed as INTEGER
            #accesed as PAR(x: offset=4)
            AbsAtomType 12:26-12:32: INTEGER
              #typed as INTEGER
          AbsPar 12:34-12:42: y
            #typed as INTEGER
            #accesed as PAR(y: offset=8)
            AbsAtomType 12:36-12:42: INTEGER
              #typed as INTEGER
          AbsAtomType 12:45-12:51: INTEGER
            #typed as INTEGER
          AbsExprs 12:56-12:58:
            #typed as INTEGER
            AbsBinExpr 12:56-12:58: SUB
              #typed as INTEGER
              AbsVarName 12:56-12:56: x
                #defined at 12:24-12:32
                #typed as INTEGER
              AbsVarName 12:58-12:58: y
                #defined at 12:34-12:42
                #typed as INTEGER
  AbsFunDef 16:1-28:10: f2
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(f2: level=1,label=_f2,sizeLocs=8,sizeArgs=8,size=24,FP=T6,RV=T7)
    AbsPar 16:8-16:16: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 16:10-16:16: INTEGER
        #typed as INTEGER
    AbsAtomType 16:19-16:25: INTEGER
      #typed as INTEGER
    AbsWhere 22:9-28:10:
      #typed as INTEGER
      AbsExprs 17:5-22:6:
        #typed as INTEGER
        AbsBinExpr 17:6-17:15: ASSIGN
          #typed as INTEGER
          AbsVarName 17:6-17:10: local
            #defined at 22:16-22:32
            #typed as INTEGER
          AbsAtomConst 17:14-17:15: INTEGER(33)
            #typed as INTEGER
        AbsBinExpr 18:6-18:24: ASSIGN
          #typed as INTEGER
          AbsVarName 18:6-18:9: temp
            #defined at 23:16-23:31
            #typed as INTEGER
          AbsFunCall 18:13-18:24: addLocal
            #defined at 24:16-24:59
            #typed as INTEGER
            AbsAtomConst 18:22-18:23: INTEGER(66)
              #typed as INTEGER
        AbsFunCall 19:5-19:16: putInt
          #typed as VOID
          AbsVarName 19:12-19:15: temp
            #defined at 23:16-23:31
            #typed as INTEGER
        AbsBinExpr 20:6-20:25: ASSIGN
          #typed as INTEGER
          AbsVarName 20:6-20:9: temp
            #defined at 23:16-23:31
            #typed as INTEGER
          AbsFunCall 20:13-20:25: addGlobal
            #defined at 26:16-28:9
            #typed as INTEGER
            AbsAtomConst 20:23-20:24: INTEGER(66)
              #typed as INTEGER
        AbsFunCall 21:5-21:16: putInt
          #typed as VOID
          AbsVarName 21:12-21:15: temp
            #defined at 23:16-23:31
            #typed as INTEGER
        AbsAtomConst 22:5-22:6: INTEGER(10)
          #typed as INTEGER
      AbsDefs 22:16-28:9:
        AbsVarDef 22:16-22:32: local
          #typed as INTEGER
          #accesed as LOC(local: offset=-4)
