AbsDefs 8:1-40:0:
  AbsVarDef 8:1-8:15: a
    #typed as INTEGER
    #accesed as VAR(a: label=_a)
    AbsAtomType 8:9-8:15: INTEGER
      #typed as INTEGER
  AbsVarDef 9:1-9:15: b
    #typed as INTEGER
    #accesed as VAR(b: label=_b)
    AbsAtomType 9:9-9:15: INTEGER
      #typed as INTEGER
  AbsFunDef 11:1-11:46: add
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(add: level=1,label=_add,sizeLocs=0,sizeArgs=0,size=8,FP=T0,RV=T1)
    AbsPar 11:9-11:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 11:11-11:17: INTEGER
        #typed as INTEGER
    AbsPar 11:20-11:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 11:22-11:28: INTEGER
        #typed as INTEGER
    AbsAtomType 11:31-11:37: INTEGER
      #typed as INTEGER
    AbsExprs 11:42-11:44:
      #typed as INTEGER
      AbsBinExpr 11:42-11:44: ADD
        #typed as INTEGER
        AbsVarName 11:42-11:42: x
          #defined at 11:9-11:17
          #typed as INTEGER
        AbsVarName 11:44-11:44: y
          #defined at 11:20-11:28
          #typed as INTEGER
  AbsFunDef 13:1-13:46: sub
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(sub: level=1,label=_sub,sizeLocs=0,sizeArgs=0,size=8,FP=T2,RV=T3)
    AbsPar 13:9-13:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 13:11-13:17: INTEGER
        #typed as INTEGER
    AbsPar 13:20-13:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 13:22-13:28: INTEGER
        #typed as INTEGER
    AbsAtomType 13:31-13:37: INTEGER
      #typed as INTEGER
    AbsExprs 13:42-13:44:
      #typed as INTEGER
      AbsBinExpr 13:42-13:44: SUB
        #typed as INTEGER
        AbsVarName 13:42-13:42: x
          #defined at 13:9-13:17
          #typed as INTEGER
        AbsVarName 13:44-13:44: y
          #defined at 13:20-13:28
          #typed as INTEGER
  AbsFunDef 15:1-15:46: mul
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(mul: level=1,label=_mul,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
    AbsPar 15:9-15:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 15:11-15:17: INTEGER
        #typed as INTEGER
    AbsPar 15:20-15:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 15:22-15:28: INTEGER
        #typed as INTEGER
    AbsAtomType 15:31-15:37: INTEGER
      #typed as INTEGER
    AbsExprs 15:42-15:44:
      #typed as INTEGER
      AbsBinExpr 15:42-15:44: MUL
        #typed as INTEGER
        AbsVarName 15:42-15:42: x
          #defined at 15:9-15:17
          #typed as INTEGER
        AbsVarName 15:44-15:44: y
          #defined at 15:20-15:28
          #typed as INTEGER
  AbsFunDef 17:1-17:46: div
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(div: level=1,label=_div,sizeLocs=0,sizeArgs=0,size=8,FP=T6,RV=T7)
    AbsPar 17:9-17:17: x
      #typed as INTEGER
