AbsDefs 1:1-30:1:
  AbsVarDef 1:1-1:15: a
    #typed as INTEGER
    #accesed as VAR(a: label=_a)
    AbsAtomType 1:9-1:15: INTEGER
      #typed as INTEGER
  AbsVarDef 2:1-2:15: b
    #typed as INTEGER
    #accesed as VAR(b: label=_b)
    AbsAtomType 2:9-2:15: INTEGER
      #typed as INTEGER
  AbsFunDef 4:1-8:9: g
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(g: level=1,label=_g,sizeLocs=0,sizeArgs=8,size=16,FP=T0,RV=T1)
    AbsPar 4:7-4:15: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 4:9-4:15: INTEGER
        #typed as INTEGER
    AbsAtomType 4:18-4:24: INTEGER
      #typed as INTEGER
    AbsExprs 5:6-8:7:
      #typed as INTEGER
      AbsBinExpr 5:7-5:15: ASSIGN
        #typed as INTEGER
        AbsVarName 5:7-5:7: a
          #defined at 1:1-1:15
          #typed as INTEGER
        AbsBinExpr 5:11-5:15: ADD
          #typed as INTEGER
          AbsVarName 5:11-5:11: a
            #defined at 1:1-1:15
            #typed as INTEGER
          AbsAtomConst 5:15-5:15: INTEGER(1)
            #typed as INTEGER
      AbsFunCall 6:6-6:14: putInt
        #typed as VOID
        AbsVarName 6:13-6:13: a
          #defined at 1:1-1:15
          #typed as INTEGER
      AbsIfThenElse 7:7-7:34:
        #typed as VOID
        AbsExprs 7:11-7:15:
          #typed as LOGICAL
          AbsBinExpr 7:11-7:15: LTH
            #typed as LOGICAL
            AbsVarName 7:11-7:11: a
              #defined at 1:1-1:15
              #typed as INTEGER
            AbsAtomConst 7:15-7:15: INTEGER(5)
              #typed as INTEGER
        AbsExprs 7:24-7:28:
          #typed as INTEGER
          AbsFunCall 7:24-7:28: g
            #defined at 4:1-8:9
            #typed as INTEGER
            AbsAtomConst 7:26-7:27: INTEGER(10)
              #typed as INTEGER
        AbsExprs 7:37-7:46:
          #typed as VOID
          AbsFunCall 7:37-7:46: putInt
            #typed as VOID
            AbsAtomConst 7:44-7:45: INTEGER(10)
              #typed as INTEGER
      AbsAtomConst 8:5-8:7: INTEGER(666)
        #typed as INTEGER
  AbsFunDef 10:1-16:7: f1
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(f1: level=1,label=_f1,sizeLocs=0,sizeArgs=5,size=13,FP=T2,RV=T3)
    AbsPar 10:8-10:16: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 10:10-10:16: INTEGER
        #typed as INTEGER
    AbsAtomType 10:19-10:25: INTEGER
      #typed as INTEGER
    AbsWhere 13:5-16:7:
      #typed as INTEGER
      AbsExprs 11:5-12:5:
        #typed as INTEGER
        AbsFunCall 11:5-11:25: putInt
          #typed as VOID
          AbsBinExpr 11:12-11:24: MUL
            #typed as INTEGER
            AbsFunCall 11:12-11:16: f2
              #defined at 18:1-18:33
              #typed as INTEGER
              AbsAtomConst 11:15-11:15: INTEGER(0)
                #typed as INTEGER
            AbsFunCall 11:20-11:24: g2
              #defined at 15:9-16:6
              #typed as INTEGER
              AbsAtomConst 11:23-11:23: INTEGER(0)
                #typed as INTEGER
        AbsAtomConst 12:5-12:5: INTEGER(3)
          #typed as INTEGER
      AbsDefs 14:9-16:6:
        AbsFunDef 14:9-14:41: g1
          #typed as FUN(INTEGER:INTEGER)
          #framed as FRAME(g1: level=2,label=L0,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
          AbsPar 14:16-14:24: x
            #typed as INTEGER
            #accesed as PAR(x: offset=4)
            AbsAtomType 14:18-14:24: INTEGER
              #typed as INTEGER
          AbsAtomType 14:27-14:33: INTEGER
            #typed as INTEGER
          AbsExprs 14:38-14:39:
            #typed as INTEGER
            AbsUnExpr 14:38-14:39: SUB
              #typed as INTEGER
              AbsAtomConst 14:39-14:39: INTEGER(1)
                #typed as INTEGER
        AbsFunDef 15:9-16:6: g2
          #typed as FUN(INTEGER:INTEGER)
          #framed as FRAME(g2: level=2,label=L1,sizeLocs=0,sizeArgs=8,size=16,FP=T6,RV=T7)
          AbsPar 15:16-15:24: x
            #typed as INTEGER
            #accesed as PAR(x: offset=4)
            AbsAtomType 15:18-15:24: INTEGER
              #typed as INTEGER
          AbsAtomType 15:27-15:33: INTEGER
            #typed as INTEGER
          AbsExprs 15:38-15:50:
            #typed as INTEGER
            AbsBinExpr 15:38-15:50: MUL
              #typed as INTEGER
              AbsFunCall 15:38-15:42: g1
                #defined at 14:9-14:41
                #typed as INTEGER
                AbsAtomConst 15:41-15:41: INTEGER(0)
                  #typed as INTEGER
              AbsFunCall 15:46-15:50: f2
                #defined at 18:1-18:33
                #typed as INTEGER
                AbsAtomConst 15:49-15:49: INTEGER(0)
                  #typed as INTEGER
  AbsFunDef 18:1-18:33: f2
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(f2: level=1,label=_f2,sizeLocs=0,sizeArgs=0,size=8,FP=T8,RV=T9)
    AbsPar 18:8-18:16: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 18:10-18:16: INTEGER
        #typed as INTEGER
    AbsAtomType 18:19-18:25: INTEGER
      #typed as INTEGER
    AbsExprs 18:30-18:31:
      #typed as INTEGER
      AbsAtomConst 18:30-18:31: INTEGER(10)
        #typed as INTEGER
  AbsFunDef 20:1-30:1: main
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=8,size=16,FP=T10,RV=T11)
    AbsPar 20:10-20:18: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 20:12-20:18: INTEGER
        #typed as INTEGER
    AbsAtomType 20:21-20:27: INTEGER
      #typed as INTEGER
    AbsExprs 21:5-24:7:
      #typed as INTEGER
      AbsBinExpr 21:6-21:10: ASSIGN
        #typed as INTEGER
        AbsVarName 21:6-21:6: a
          #defined at 1:1-1:15
          #typed as INTEGER
        AbsAtomConst 21:10-21:10: INTEGER(0)
          #typed as INTEGER
      AbsFunCall 22:5-22:8: g
        #defined at 4:1-8:9
        #typed as INTEGER
