AbsDefs 1:1-18:42:
  AbsVarDef 1:1-1:15: array
    #typed as ARR(4,INTEGER)
    #accesed as VAR(array: label=_array)
    AbsArrType 1:13-1:15: [4]
      #typed as ARR(4,INTEGER)
      AbsAtomType 1:21-1:27: INTEGER
        #typed as INTEGER
  AbsFunDef 3:1-18:42: main
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(main: level=1,label=_main,sizeLocs=16,sizeArgs=5,size=29,FP=T0,RV=T1)
    AbsPar 3:10-3:18: i
      #typed as INTEGER
      #accesed as PAR(i: offset=4)
      AbsAtomType 3:12-3:18: INTEGER
        #typed as INTEGER
    AbsAtomType 3:21-3:27: INTEGER
      #typed as INTEGER
    AbsWhere 18:8-18:42:
      #typed as INTEGER
      AbsExprs 4:5-18:5:
        #typed as INTEGER
        AbsBinExpr 4:6-4:20: ASSIGN
          #typed as INTEGER
          AbsBinExpr 4:6-4:12: ARR
            #typed as INTEGER
            AbsVarName 4:6-4:10: array
              #defined at 1:1-1:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 4:12-4:12: INTEGER(0)
              #typed as INTEGER
          AbsUnExpr 4:17-4:20: SUB
            #typed as INTEGER
            AbsAtomConst 4:18-4:20: INTEGER(100)
              #typed as INTEGER
        AbsBinExpr 4:25-4:39: ASSIGN
          #typed as INTEGER
          AbsBinExpr 4:25-4:31: ARR
            #typed as INTEGER
            AbsVarName 4:25-4:29: array
              #defined at 1:1-1:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 4:31-4:31: INTEGER(1)
              #typed as INTEGER
          AbsUnExpr 4:36-4:39: SUB
            #typed as INTEGER
            AbsAtomConst 4:37-4:39: INTEGER(101)
              #typed as INTEGER
        AbsBinExpr 4:44-4:58: ASSIGN
          #typed as INTEGER
          AbsBinExpr 4:44-4:50: ARR
            #typed as INTEGER
            AbsVarName 4:44-4:48: array
              #defined at 1:1-1:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 4:50-4:50: INTEGER(2)
              #typed as INTEGER
          AbsUnExpr 4:55-4:58: SUB
            #typed as INTEGER
            AbsAtomConst 4:56-4:58: INTEGER(102)
              #typed as INTEGER
        AbsBinExpr 4:63-4:77: ASSIGN
          #typed as INTEGER
          AbsBinExpr 4:63-4:69: ARR
            #typed as INTEGER
            AbsVarName 4:63-4:67: array
              #defined at 1:1-1:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 4:69-4:69: INTEGER(3)
              #typed as INTEGER
          AbsUnExpr 4:74-4:77: SUB
            #typed as INTEGER
            AbsAtomConst 4:75-4:77: INTEGER(103)
              #typed as INTEGER
        AbsBinExpr 5:6-5:20: ASSIGN
          #typed as INTEGER
          AbsBinExpr 5:6-5:12: ARR
            #typed as INTEGER
            AbsVarName 5:6-5:10: local
              #defined at 18:15-18:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 5:12-5:12: INTEGER(0)
              #typed as INTEGER
          AbsUnExpr 5:17-5:20: SUB
            #typed as INTEGER
            AbsAtomConst 5:18-5:20: INTEGER(200)
              #typed as INTEGER
        AbsBinExpr 5:25-5:39: ASSIGN
          #typed as INTEGER
          AbsBinExpr 5:25-5:31: ARR
            #typed as INTEGER
            AbsVarName 5:25-5:29: local
              #defined at 18:15-18:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 5:31-5:31: INTEGER(1)
              #typed as INTEGER
          AbsUnExpr 5:36-5:39: SUB
            #typed as INTEGER
            AbsAtomConst 5:37-5:39: INTEGER(201)
              #typed as INTEGER
        AbsBinExpr 5:44-5:58: ASSIGN
          #typed as INTEGER
          AbsBinExpr 5:44-5:50: ARR
            #typed as INTEGER
            AbsVarName 5:44-5:48: local
              #defined at 18:15-18:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 5:50-5:50: INTEGER(2)
              #typed as INTEGER
          AbsUnExpr 5:55-5:58: SUB
            #typed as INTEGER
            AbsAtomConst 5:56-5:58: INTEGER(202)
              #typed as INTEGER
        AbsBinExpr 5:63-5:77: ASSIGN
          #typed as INTEGER
          AbsBinExpr 5:63-5:69: ARR
            #typed as INTEGER
            AbsVarName 5:63-5:67: local
              #defined at 18:15-18:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 5:69-5:69: INTEGER(3)
              #typed as INTEGER
          AbsUnExpr 5:74-5:77: SUB
            #typed as INTEGER
            AbsAtomConst 5:75-5:77: INTEGER(203)
              #typed as INTEGER
        AbsFunCall 6:5-6:13: putInt
          #typed as VOID
          AbsAtomConst 6:12-6:12: INTEGER(0)
            #typed as INTEGER
        AbsFunCall 7:5-7:20: putInt
          #typed as VOID
          AbsBinExpr 7:12-7:18: ARR
            #typed as INTEGER
            AbsVarName 7:12-7:16: array
              #defined at 1:1-1:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 7:18-7:18: INTEGER(0)
              #typed as INTEGER
        AbsFunCall 8:5-8:20: putInt
          #typed as VOID
          AbsBinExpr 8:12-8:18: ARR
            #typed as INTEGER
            AbsVarName 8:12-8:16: array
              #defined at 1:1-1:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 8:18-8:18: INTEGER(1)
              #typed as INTEGER
        AbsFunCall 9:5-9:20: putInt
          #typed as VOID
          AbsBinExpr 9:12-9:18: ARR
            #typed as INTEGER
            AbsVarName 9:12-9:16: array
              #defined at 1:1-1:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 9:18-9:18: INTEGER(3)
              #typed as INTEGER
        AbsFunCall 10:5-10:20: getInt
          #typed as INTEGER
          AbsBinExpr 10:12-10:18: ARR
            #typed as INTEGER
            AbsVarName 10:12-10:16: array
              #defined at 1:1-1:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 10:18-10:18: INTEGER(3)
              #typed as INTEGER
        AbsFunCall 11:5-11:20: putInt
          #typed as VOID
          AbsBinExpr 11:12-11:18: ARR
            #typed as INTEGER
            AbsVarName 11:12-11:16: array
              #defined at 1:1-1:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 11:18-11:18: INTEGER(3)
              #typed as INTEGER
        AbsFunCall 12:5-12:13: putInt
          #typed as VOID
          AbsAtomConst 12:12-12:12: INTEGER(1)
            #typed as INTEGER
        AbsFunCall 13:5-13:20: putInt
          #typed as VOID
          AbsBinExpr 13:12-13:18: ARR
            #typed as INTEGER
            AbsVarName 13:12-13:16: local
              #defined at 18:15-18:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 13:18-13:18: INTEGER(0)
              #typed as INTEGER
        AbsFunCall 14:5-14:20: putInt
          #typed as VOID
          AbsBinExpr 14:12-14:18: ARR
            #typed as INTEGER
            AbsVarName 14:12-14:16: local
              #defined at 18:15-18:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 14:18-14:18: INTEGER(1)
              #typed as INTEGER
        AbsFunCall 15:5-15:20: putInt
          #typed as VOID
          AbsBinExpr 15:12-15:18: ARR
            #typed as INTEGER
            AbsVarName 15:12-15:16: local
              #defined at 18:15-18:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 15:18-15:18: INTEGER(3)
              #typed as INTEGER
        AbsFunCall 16:5-16:20: getInt
          #typed as INTEGER
          AbsBinExpr 16:12-16:18: ARR
            #typed as INTEGER
            AbsVarName 16:12-16:16: local
              #defined at 18:15-18:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 16:18-16:18: INTEGER(3)
              #typed as INTEGER
        AbsFunCall 17:5-17:20: putInt
          #typed as VOID
          AbsBinExpr 17:12-17:18: ARR
            #typed as INTEGER
            AbsVarName 17:12-17:16: local
              #defined at 18:15-18:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 17:18-17:18: INTEGER(3)
              #typed as INTEGER
        AbsAtomConst 18:5-18:5: INTEGER(1)
          #typed as INTEGER
      AbsDefs 18:15-18:29:
        AbsVarDef 18:15-18:29: local
          #typed as ARR(4,INTEGER)
          #accesed as LOC(local: offset=-16)
          AbsArrType 18:27-18:29: [4]
            #typed as ARR(4,INTEGER)
            AbsAtomType 18:35-18:41: INTEGER
              #typed as INTEGER
DATA CHUNK: label=_array size=16
CODE CHUNK: label=_main
  FRAME(main: level=1,label=_main,sizeLocs=16,sizeArgs=5,size=29,FP=T0,RV=T1)
  SEQ
    MOVE
      TEMP name=T2
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T3
      BINOP op=-
        CONST value=0
        CONST value=100
    MOVE
      TEMP name=T2
      TEMP name=T3
    MOVE
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=0
            CONST value=4
      TEMP name=T3
    EXP
      TEMP name=T3
    MOVE
      TEMP name=T4
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T5
      BINOP op=-
        CONST value=0
        CONST value=101
    MOVE
      TEMP name=T4
      TEMP name=T5
    MOVE
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=1
            CONST value=4
      TEMP name=T5
    EXP
      TEMP name=T5
    MOVE
      TEMP name=T6
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=2
            CONST value=4
    MOVE
      TEMP name=T7
      BINOP op=-
        CONST value=0
        CONST value=102
    MOVE
      TEMP name=T6
      TEMP name=T7
    MOVE
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=2
            CONST value=4
      TEMP name=T7
    EXP
      TEMP name=T7
    MOVE
      TEMP name=T8
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T9
      BINOP op=-
        CONST value=0
        CONST value=103
    MOVE
      TEMP name=T8
      TEMP name=T9
    MOVE
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=3
            CONST value=4
      TEMP name=T9
    EXP
      TEMP name=T9
    MOVE
      TEMP name=T10
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T11
      BINOP op=-
        CONST value=0
        CONST value=200
    MOVE
      TEMP name=T10
      TEMP name=T11
    MOVE
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=0
            CONST value=4
      TEMP name=T11
    EXP
      TEMP name=T11
    MOVE
      TEMP name=T12
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T13
      BINOP op=-
        CONST value=0
        CONST value=201
    MOVE
