AbsDefs 6:1-23:42:
  AbsVarDef 6:1-6:15: array
    #typed as ARR(4,INTEGER)
    #accesed as VAR(array: label=_array)
    AbsArrType 6:13-6:15: [4]
      #typed as ARR(4,INTEGER)
      AbsAtomType 6:21-6:27: INTEGER
        #typed as INTEGER
  AbsFunDef 8:1-23:42: main
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(main: level=1,label=_main,sizeLocs=16,sizeArgs=5,size=29,FP=T0,RV=T1)
    AbsPar 8:10-8:18: i
      #typed as INTEGER
      #accesed as PAR(i: offset=4)
      AbsAtomType 8:12-8:18: INTEGER
        #typed as INTEGER
    AbsAtomType 8:21-8:27: INTEGER
      #typed as INTEGER
    AbsWhere 23:8-23:42:
      #typed as INTEGER
      AbsExprs 9:5-23:5:
        #typed as INTEGER
        AbsBinExpr 9:6-9:20: ASSIGN
          #typed as INTEGER
          AbsBinExpr 9:6-9:12: ARR
            #typed as INTEGER
            AbsVarName 9:6-9:10: array
              #defined at 6:1-6:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 9:12-9:12: INTEGER(0)
              #typed as INTEGER
          AbsUnExpr 9:17-9:20: SUB
            #typed as INTEGER
            AbsAtomConst 9:18-9:20: INTEGER(100)
              #typed as INTEGER
        AbsBinExpr 9:25-9:39: ASSIGN
          #typed as INTEGER
          AbsBinExpr 9:25-9:31: ARR
            #typed as INTEGER
            AbsVarName 9:25-9:29: array
              #defined at 6:1-6:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 9:31-9:31: INTEGER(1)
              #typed as INTEGER
          AbsUnExpr 9:36-9:39: SUB
            #typed as INTEGER
            AbsAtomConst 9:37-9:39: INTEGER(101)
              #typed as INTEGER
        AbsBinExpr 9:44-9:58: ASSIGN
          #typed as INTEGER
          AbsBinExpr 9:44-9:50: ARR
            #typed as INTEGER
            AbsVarName 9:44-9:48: array
              #defined at 6:1-6:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 9:50-9:50: INTEGER(2)
              #typed as INTEGER
          AbsUnExpr 9:55-9:58: SUB
            #typed as INTEGER
            AbsAtomConst 9:56-9:58: INTEGER(102)
              #typed as INTEGER
        AbsBinExpr 9:63-9:77: ASSIGN
          #typed as INTEGER
          AbsBinExpr 9:63-9:69: ARR
            #typed as INTEGER
            AbsVarName 9:63-9:67: array
              #defined at 6:1-6:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 9:69-9:69: INTEGER(3)
              #typed as INTEGER
          AbsUnExpr 9:74-9:77: SUB
            #typed as INTEGER
            AbsAtomConst 9:75-9:77: INTEGER(103)
              #typed as INTEGER
        AbsBinExpr 10:6-10:20: ASSIGN
          #typed as INTEGER
          AbsBinExpr 10:6-10:12: ARR
            #typed as INTEGER
            AbsVarName 10:6-10:10: local
              #defined at 23:15-23:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 10:12-10:12: INTEGER(0)
              #typed as INTEGER
          AbsUnExpr 10:17-10:20: SUB
            #typed as INTEGER
            AbsAtomConst 10:18-10:20: INTEGER(200)
              #typed as INTEGER
        AbsBinExpr 10:25-10:39: ASSIGN
