AbsDefs 6:1-37:0:
  AbsVarDef 6:1-6:15: a
    #typed as INTEGER
    #accesed as VAR(a: label=_a)
    AbsAtomType 6:9-6:15: INTEGER
      #typed as INTEGER
  AbsVarDef 7:1-7:15: b
    #typed as INTEGER
    #accesed as VAR(b: label=_b)
    AbsAtomType 7:9-7:15: INTEGER
      #typed as INTEGER
  AbsFunDef 9:1-17:11: f1
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(f1: level=1,label=_f1,sizeLocs=4,sizeArgs=12,size=24,FP=T0,RV=T1)
    AbsPar 9:8-9:16: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 9:10-9:16: INTEGER
        #typed as INTEGER
    AbsPar 9:19-9:27: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 9:21-9:27: INTEGER
        #typed as INTEGER
    AbsAtomType 9:31-9:37: INTEGER
      #typed as INTEGER
    AbsWhere 14:9-17:11:
      #typed as INTEGER
      AbsExprs 10:5-14:6:
        #typed as INTEGER
        AbsBinExpr 10:6-10:21: ASSIGN
          #typed as INTEGER
          AbsVarName 10:6-10:10: local
            #defined at 14:16-14:32
            #typed as INTEGER
          AbsFunCall 10:14-10:21: add
            #defined at 15:16-15:60
            #typed as INTEGER
            AbsVarName 10:18-10:18: x
              #defined at 9:8-9:16
              #typed as INTEGER
            AbsVarName 10:20-10:20: y
              #defined at 9:19-9:27
              #typed as INTEGER
        AbsFunCall 11:5-11:17: putInt
          #typed as VOID
          AbsVarName 11:12-11:16: local
            #defined at 14:16-14:32
            #typed as INTEGER
        AbsBinExpr 12:6-12:21: ASSIGN
          #typed as INTEGER
          AbsVarName 12:6-12:10: local
            #defined at 14:16-14:32
            #typed as INTEGER
          AbsFunCall 12:14-12:21: sub
            #defined at 16:16-17:10
            #typed as INTEGER
            AbsVarName 12:18-12:18: x
              #defined at 9:8-9:16
              #typed as INTEGER
            AbsVarName 12:20-12:20: y
              #defined at 9:19-9:27
              #typed as INTEGER
        AbsFunCall 13:5-13:17: putInt
          #typed as VOID
          AbsVarName 13:12-13:16: local
            #defined at 14:16-14:32
            #typed as INTEGER
        AbsAtomConst 14:5-14:6: INTEGER(10)
          #typed as INTEGER
      AbsDefs 14:16-17:10:
        AbsVarDef 14:16-14:32: local
          #typed as INTEGER
          #accesed as LOC(local: offset=-4)
          AbsAtomType 14:26-14:32: INTEGER
            #typed as INTEGER
        AbsFunDef 15:16-15:60: add
          #typed as FUN(INTEGER,INTEGER:INTEGER)
          #framed as FRAME(add: level=2,label=L0,sizeLocs=0,sizeArgs=0,size=8,FP=T2,RV=T3)
          AbsPar 15:24-15:32: x
            #typed as INTEGER
            #accesed as PAR(x: offset=4)
            AbsAtomType 15:26-15:32: INTEGER
              #typed as INTEGER
          AbsPar 15:34-15:42: y
            #typed as INTEGER
            #accesed as PAR(y: offset=8)
            AbsAtomType 15:36-15:42: INTEGER
              #typed as INTEGER
          AbsAtomType 15:45-15:51: INTEGER
            #typed as INTEGER
          AbsExprs 15:56-15:58:
            #typed as INTEGER
            AbsBinExpr 15:56-15:58: ADD
              #typed as INTEGER
              AbsVarName 15:56-15:56: x
                #defined at 15:24-15:32
                #typed as INTEGER
              AbsVarName 15:58-15:58: y
                #defined at 15:34-15:42
                #typed as INTEGER
        AbsFunDef 16:16-17:10: sub
          #typed as FUN(INTEGER,INTEGER:INTEGER)
          #framed as FRAME(sub: level=2,label=L1,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
          AbsPar 16:24-16:32: x
            #typed as INTEGER
            #accesed as PAR(x: offset=4)
            AbsAtomType 16:26-16:32: INTEGER
              #typed as INTEGER
          AbsPar 16:34-16:42: y
            #typed as INTEGER
            #accesed as PAR(y: offset=8)
            AbsAtomType 16:36-16:42: INTEGER
              #typed as INTEGER
          AbsAtomType 16:45-16:51: INTEGER
            #typed as INTEGER
          AbsExprs 16:56-16:58:
            #typed as INTEGER
            AbsBinExpr 16:56-16:58: SUB
              #typed as INTEGER
              AbsVarName 16:56-16:56: x
                #defined at 16:24-16:32
                #typed as INTEGER
              AbsVarName 16:58-16:58: y
                #defined at 16:34-16:42
                #typed as INTEGER
  AbsFunDef 19:1-29:10: f2
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(f2: level=1,label=_f2,sizeLocs=8,sizeArgs=8,size=24,FP=T6,RV=T7)
    AbsPar 19:8-19:16: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 19:10-19:16: INTEGER
        #typed as INTEGER
    AbsAtomType 19:19-19:25: INTEGER
      #typed as INTEGER
    AbsWhere 25:9-29:10:
      #typed as INTEGER
      AbsExprs 20:5-25:6:
        #typed as INTEGER
        AbsBinExpr 20:6-20:15: ASSIGN
          #typed as INTEGER
          AbsVarName 20:6-20:10: local
            #defined at 25:16-25:32
            #typed as INTEGER
          AbsAtomConst 20:14-20:15: INTEGER(33)
            #typed as INTEGER
        AbsBinExpr 21:6-21:24: ASSIGN
          #typed as INTEGER
          AbsVarName 21:6-21:9: temp
            #defined at 26:16-26:31
            #typed as INTEGER
          AbsFunCall 21:13-21:24: addLocal
            #defined at 27:16-27:59
            #typed as INTEGER
            AbsAtomConst 21:22-21:23: INTEGER(66)
              #typed as INTEGER
        AbsFunCall 22:5-22:16: putInt
          #typed as VOID
          AbsVarName 22:12-22:15: temp
            #defined at 26:16-26:31
            #typed as INTEGER
        AbsBinExpr 23:6-23:25: ASSIGN
          #typed as INTEGER
          AbsVarName 23:6-23:9: temp
            #defined at 26:16-26:31
            #typed as INTEGER
          AbsFunCall 23:13-23:25: addGlobal
            #defined at 28:16-29:9
            #typed as INTEGER
            AbsAtomConst 23:23-23:24: INTEGER(66)
              #typed as INTEGER
        AbsFunCall 24:5-24:16: putInt
          #typed as VOID
          AbsVarName 24:12-24:15: temp
            #defined at 26:16-26:31
            #typed as INTEGER
        AbsAtomConst 25:5-25:6: INTEGER(10)
          #typed as INTEGER
      AbsDefs 25:16-29:9:
        AbsVarDef 25:16-25:32: local
          #typed as INTEGER
          #accesed as LOC(local: offset=-4)
          AbsAtomType 25:26-25:32: INTEGER
            #typed as INTEGER
        AbsVarDef 26:16-26:31: temp
          #typed as INTEGER
          #accesed as LOC(temp: offset=-8)
          AbsAtomType 26:25-26:31: INTEGER
            #typed as INTEGER
        AbsFunDef 27:16-27:59: addLocal
          #typed as FUN(INTEGER:INTEGER)
          #framed as FRAME(addLocal: level=2,label=L2,sizeLocs=0,sizeArgs=0,size=8,FP=T8,RV=T9)
          AbsPar 27:29-27:37: x
            #typed as INTEGER
