AbsDefs 7:1-30:8:
  AbsVarDef 7:1-7:15: a
    #typed as INTEGER
    #accesed as VAR(a: label=_a)
    AbsAtomType 7:9-7:15: INTEGER
      #typed as INTEGER
  AbsVarDef 8:1-8:15: b
    #typed as INTEGER
    #accesed as VAR(b: label=_b)
    AbsAtomType 8:9-8:15: INTEGER
      #typed as INTEGER
  AbsFunDef 10:1-14:9: f0
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(f0: level=1,label=_f0,sizeLocs=0,sizeArgs=8,size=16,FP=T0,RV=T1)
    AbsPar 10:8-10:16: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 10:10-10:16: INTEGER
        #typed as INTEGER
    AbsAtomType 10:19-10:25: INTEGER
      #typed as INTEGER
    AbsExprs 11:6-14:7:
      #typed as INTEGER
      AbsBinExpr 11:7-11:15: ASSIGN
        #typed as INTEGER
        AbsVarName 11:7-11:7: a
          #defined at 7:1-7:15
          #typed as INTEGER
        AbsBinExpr 11:11-11:15: ADD
          #typed as INTEGER
          AbsVarName 11:11-11:11: a
            #defined at 7:1-7:15
            #typed as INTEGER
          AbsAtomConst 11:15-11:15: INTEGER(1)
            #typed as INTEGER
      AbsFunCall 12:6-12:14: putInt
        #typed as VOID
        AbsVarName 12:13-12:13: a
          #defined at 7:1-7:15
          #typed as INTEGER
      AbsIfThenElse 13:7-13:35:
        #typed as VOID
        AbsExprs 13:11-13:15:
          #typed as LOGICAL
          AbsBinExpr 13:11-13:15: LTH
            #typed as LOGICAL
            AbsVarName 13:11-13:11: a
              #defined at 7:1-7:15
              #typed as INTEGER
            AbsAtomConst 13:15-13:15: INTEGER(5)
              #typed as INTEGER
        AbsExprs 13:24-13:29:
          #typed as INTEGER
          AbsFunCall 13:24-13:29: f0
            #defined at 10:1-14:9
            #typed as INTEGER
            AbsAtomConst 13:27-13:28: INTEGER(10)
              #typed as INTEGER
        AbsExprs 13:38-13:47:
          #typed as VOID
          AbsFunCall 13:38-13:47: putInt
            #typed as VOID
            AbsAtomConst 13:45-13:46: INTEGER(10)
              #typed as INTEGER
      AbsAtomConst 14:5-14:7: INTEGER(666)
        #typed as INTEGER
  AbsFunDef 16:1-22:7: f1
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(f1: level=1,label=_f1,sizeLocs=0,sizeArgs=5,size=13,FP=T2,RV=T3)
    AbsPar 16:8-16:16: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 16:10-16:16: INTEGER
        #typed as INTEGER
    AbsAtomType 16:19-16:25: INTEGER
      #typed as INTEGER
    AbsWhere 19:5-22:7:
      #typed as INTEGER
      AbsExprs 17:5-18:5:
        #typed as INTEGER
        AbsFunCall 17:5-17:25: putInt
          #typed as VOID
          AbsBinExpr 17:12-17:24: MUL
            #typed as INTEGER
            AbsFunCall 17:12-17:16: f2
              #defined at 24:1-24:33
              #typed as INTEGER
              AbsAtomConst 17:15-17:15: INTEGER(0)
                #typed as INTEGER
            AbsFunCall 17:20-17:24: g2
              #defined at 21:9-22:6
              #typed as INTEGER
              AbsAtomConst 17:23-17:23: INTEGER(0)
                #typed as INTEGER
        AbsAtomConst 18:5-18:5: INTEGER(3)
          #typed as INTEGER
      AbsDefs 20:9-22:6:
        AbsFunDef 20:9-20:41: g1
          #typed as FUN(INTEGER:INTEGER)
          #framed as FRAME(g1: level=2,label=L0,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
          AbsPar 20:16-20:24: x
            #typed as INTEGER
            #accesed as PAR(x: offset=4)
            AbsAtomType 20:18-20:24: INTEGER
              #typed as INTEGER
          AbsAtomType 20:27-20:33: INTEGER
            #typed as INTEGER
          AbsExprs 20:38-20:39:
            #typed as INTEGER
            AbsUnExpr 20:38-20:39: SUB
              #typed as INTEGER
              AbsAtomConst 20:39-20:39: INTEGER(1)
                #typed as INTEGER
        AbsFunDef 21:9-22:6: g2
          #typed as FUN(INTEGER:INTEGER)
