AbsDefs 1:1-26:23:
  AbsTypeDef 1:1-1:17: int
    #typed as INTEGER
    AbsAtomType 1:11-1:17: INTEGER
      #typed as INTEGER
  AbsVarDef 3:1-3:15: a
    #typed as INTEGER
    AbsAtomType 3:9-3:15: INTEGER
      #typed as INTEGER
  AbsVarDef 4:1-4:15: b
    #typed as INTEGER
    AbsAtomType 4:9-4:15: INTEGER
      #typed as INTEGER
  AbsTypeDef 6:1-6:14: int2
    #typed as INTEGER
    AbsTypeName 6:12-6:14: int
      #defined at 1:1-1:17
      #typed as TYP(int:INTEGER)
  AbsFunDef 8:1-10:2: fun1
    #typed as FUN(INTEGER:INTEGER)
    AbsPar 8:10-8:20: x
      #typed as INTEGER
      AbsAtomType 8:14-8:20: INTEGER
        #typed as INTEGER
    AbsAtomType 8:25-8:31: INTEGER
      #typed as INTEGER
    AbsExprs 9:5-9:5:
      #typed as INTEGER
      AbsAtomConst 9:5-9:5: INTEGER(1)
        #typed as INTEGER
  AbsFunDef 12:1-14:2: fun2
    #typed as FUN(TYP(int:INTEGER):TYP(int:INTEGER))
    AbsPar 12:10-12:16: x
      #typed as TYP(int:INTEGER)
      AbsTypeName 12:14-12:16: int
        #defined at 1:1-1:17
        #typed as TYP(int:INTEGER)
    AbsTypeName 12:21-12:23: int
      #defined at 1:1-1:17
      #typed as TYP(int:INTEGER)
    AbsExprs 13:5-13:5:
      #typed as INTEGER
      AbsAtomConst 13:5-13:5: INTEGER(2)
        #typed as INTEGER
  AbsFunDef 16:1-26:23: main
    #typed as FUN(ARR(1,STRING):TYP(int:INTEGER))
    AbsPar 16:10-16:19: args
      #typed as ARR(1,STRING)
      AbsArrType 16:17-16:19: [1]
        #typed as ARR(1,STRING)
        AbsAtomType 16:25-16:30: STRING
          #typed as STRING
    AbsTypeName 16:35-16:37: int
      #defined at 1:1-1:17
      #typed as TYP(int:INTEGER)
    AbsWhere 26:3-26:23:
      AbsExprs 17:5-25:5:
        #typed as INTEGER
        AbsBinExpr 17:7-17:11: ASSIGN
          AbsVarName 17:7-17:7: a
            #defined at 3:1-3:15
            #typed as INTEGER
          AbsAtomConst 17:11-17:11: INTEGER(3)
            #typed as INTEGER
        AbsBinExpr 18:7-18:11: ASSIGN
          AbsVarName 18:7-18:7: b
            #defined at 4:1-4:15
            #typed as INTEGER
          AbsAtomConst 18:11-18:11: INTEGER(3)
            #typed as INTEGER
        AbsBinExpr 20:7-20:17: ASSIGN
          AbsVarName 20:7-20:7: a
            #defined at 3:1-3:15
            #typed as INTEGER
          AbsFunCall 20:11-20:17: fun1
            #defined at 8:1-10:2
            AbsAtomConst 20:16-20:16: INTEGER(0)
              #typed as INTEGER
        AbsBinExpr 21:7-21:17: ASSIGN
          AbsVarName 21:7-21:7: b
            #defined at 4:1-4:15
            #typed as INTEGER
          AbsFunCall 21:11-21:17: fun2
            #defined at 12:1-14:2
            AbsAtomConst 21:16-21:16: INTEGER(0)
              #typed as INTEGER
        AbsBinExpr 23:7-23:11: ASSIGN
          AbsVarName 23:7-23:7: c
            #defined at 26:11-26:21
            #typed as TYP(int:INTEGER)
          AbsAtomConst 23:11-23:11: INTEGER(2)
            #typed as INTEGER
        AbsAtomConst 25:5-25:5: INTEGER(0)
          #typed as INTEGER
      AbsDefs 26:11-26:21:
        AbsVarDef 26:11-26:21: c
          #typed as TYP(int:INTEGER)
          AbsTypeName 26:19-26:21: int
            #defined at 1:1-1:17
            #typed as TYP(int:INTEGER)
