AbsDefs 1:1-13:9:
  AbsTypeDef 1:1-1:15: a
    #typed as INTEGER
    AbsAtomType 1:9-1:15: INTEGER
      #typed as INTEGER
  AbsFunDef 3:1-3:47: f1
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    AbsPar 3:8-3:13: par1
      #typed as INTEGER
      AbsTypeName 3:13-3:13: a
        #defined at 1:1-1:15
        #typed as INTEGER
    AbsPar 3:15-3:20: par2
      #typed as INTEGER
      AbsTypeName 3:20-3:20: a
        #defined at 1:1-1:15
        #typed as INTEGER
    AbsTypeName 3:23-3:23: a
      #defined at 1:1-1:15
      #typed as INTEGER
    AbsWhere 3:32-3:47:
      #typed as INTEGER
      AbsExprs 3:28-3:30:
        #typed as INTEGER
        AbsBinExpr 3:28-3:30: ADD
          #typed as INTEGER
          AbsVarName 3:28-3:28: l
            #defined at 3:39-3:45
            #typed as INTEGER
          AbsAtomConst 3:30-3:30: INTEGER(3)
            #typed as INTEGER
      AbsDefs 3:39-3:45:
        AbsVarDef 3:39-3:45: l
          #typed as INTEGER
          AbsTypeName 3:45-3:45: a
            #defined at 1:1-1:15
            #typed as INTEGER
  AbsFunDef 5:1-5:47: f2
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    AbsPar 5:8-5:13: par1
      #typed as INTEGER
      AbsTypeName 5:13-5:13: b
        #defined at 13:1-13:9
        #typed as INTEGER
    AbsPar 5:15-5:20: par2
      #typed as INTEGER
      AbsTypeName 5:20-5:20: b
        #defined at 13:1-13:9
        #typed as INTEGER
    AbsTypeName 5:23-5:23: b
      #defined at 13:1-13:9
      #typed as INTEGER
    AbsWhere 5:32-5:47:
      #typed as INTEGER
      AbsExprs 5:28-5:30:
        #typed as INTEGER
        AbsBinExpr 5:28-5:30: ADD
          #typed as INTEGER
          AbsVarName 5:28-5:28: l
            #defined at 5:39-5:45
            #typed as INTEGER
          AbsAtomConst 5:30-5:30: INTEGER(3)
            #typed as INTEGER
      AbsDefs 5:39-5:45:
        AbsVarDef 5:39-5:45: l
          #typed as INTEGER
          AbsTypeName 5:45-5:45: b
            #defined at 13:1-13:9
            #typed as INTEGER
  AbsVarDef 11:1-11:14: global
    #typed as INTEGER
    AbsTypeName 11:14-11:14: b
      #defined at 13:1-13:9
      #typed as INTEGER
  AbsTypeDef 13:1-13:9: b
    #typed as INTEGER
    AbsTypeName 13:9-13:9: a
      #defined at 1:1-1:15
      #typed as INTEGER
