AbsDefs 1:1-17:12:
  AbsTypeDef 1:1-1:17: int
    #typed as INTEGER
    AbsAtomType 1:11-1:17: INTEGER
      #typed as INTEGER
  AbsVarDef 3:1-3:17: GLOBAL1
    #typed as INTEGER
    #accesed as VAR(GLOBAL1: label=_GLOBAL1)
    AbsTypeName 3:15-3:17: int
      #defined at 1:1-1:17
      #typed as INTEGER
  AbsVarDef 4:1-4:17: GLOBAL2
    #typed as INTEGER
    #accesed as VAR(GLOBAL2: label=_GLOBAL2)
    AbsTypeName 4:15-4:17: int
      #defined at 1:1-1:17
      #typed as INTEGER
  AbsFunDef 6:1-10:25: neki1
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(neki1: level=1,label=_neki1,sizeLocs=4,sizeArgs=12,size=24,FP=T0,RV=T1)
    AbsPar 6:12-6:22: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 6:16-6:22: INTEGER
        #typed as INTEGER
    AbsPar 6:25-6:35: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 6:29-6:35: INTEGER
        #typed as INTEGER
    AbsAtomType 6:40-6:46: INTEGER
      #typed as INTEGER
    AbsWhere 8:5-10:25:
      #typed as INTEGER
      AbsExprs 7:6-7:78:
        #typed as INTEGER
        AbsIfThenElse 7:7-7:59:
          #typed as INTEGER
          AbsBinExpr 7:10-7:34: LTH
            #typed as LOGICAL
            AbsBinExpr 7:10-7:20: ADD
              #typed as INTEGER
              AbsVarName 7:10-7:10: x
                #defined at 6:12-6:22
                #typed as INTEGER
              AbsVarName 7:14-7:20: GLOBAL1
                #defined at 3:1-3:17
                #typed as INTEGER
            AbsBinExpr 7:24-7:34: ADD
              #typed as INTEGER
              AbsVarName 7:24-7:24: y
                #defined at 6:25-6:35
                #typed as INTEGER
              AbsVarName 7:28-7:34: GLOBAL2
                #defined at 4:1-4:17
                #typed as INTEGER
          AbsBinExpr 7:42-7:53: ASSIGN
            #typed as INTEGER
            AbsVarName 7:42-7:42: z
              #defined at 10:13-10:23
              #typed as INTEGER
            AbsFunCall 7:46-7:53: foo
              #defined at 8:12-8:63
              #typed as INTEGER
              AbsVarName 7:50-7:50: x
                #defined at 6:12-6:22
                #typed as INTEGER
              AbsVarName 7:52-7:52: y
                #defined at 6:25-6:35
                #typed as INTEGER
          AbsBinExpr 7:62-7:73: ASSIGN
            #typed as INTEGER
            AbsVarName 7:62-7:62: z
              #defined at 10:13-10:23
              #typed as INTEGER
            AbsFunCall 7:66-7:73: bar
              #defined at 9:13-9:64
              #typed as INTEGER
              AbsVarName 7:70-7:70: y
                #defined at 6:25-6:35
                #typed as INTEGER
              AbsVarName 7:72-7:72: x
                #defined at 6:12-6:22
                #typed as INTEGER
        AbsVarName 7:78-7:78: z
