AbsDefs 2:1-17:12:
  AbsFunDef 2:1-2:42: f
    AbsPar 2:7-2:9: a
      AbsTypeName 2:9-2:9: m
        #defined at 9:1-9:14
    AbsPar 2:11-2:19: b
      AbsAtomType 2:13-2:19: INTEGER
    AbsAtomType 2:22-2:28: INTEGER
    AbsExprs 2:31-2:40:
      AbsFunCall 2:31-2:38: f
        #defined at 2:1-2:42
        AbsBinExpr 2:33-2:35: ADD
          AbsVarName 2:33-2:33: a
            #defined at 2:7-2:9
          AbsVarName 2:35-2:35: b
            #defined at 2:11-2:19
        AbsAtomConst 2:37-2:37: INTEGER(0)
      AbsVarName 2:40-2:40: i
        #defined at 6:1-6:12
  AbsFunDef 4:1-4:29: f2
    AbsPar 4:8-4:15: par1
      AbsTypeName 4:13-4:15: at1
        #defined at 15:1-15:11
    AbsAtomType 4:18-4:24: INTEGER
    AbsExprs 4:27-4:27:
      AbsAtomConst 4:27-4:27: INTEGER(1)
  AbsVarDef 6:1-6:12: i
    AbsAtomType 6:7-6:12: STRING
  AbsVarDef 7:1-7:13: j
    AbsAtomType 7:7-7:13: INTEGER
  AbsTypeDef 8:1-8:9: c
    AbsTypeName 8:9-8:9: m
      #defined at 9:1-9:14
  AbsTypeDef 9:1-9:14: m
    AbsAtomType 9:8-9:14: INTEGER
  AbsVarDef 11:1-11:17: arrbefore
    AbsTypeName 11:15-11:17: at1
      #defined at 15:1-15:11
  AbsVarDef 13:1-13:14: arrvar
    AbsArrType 13:12-13:14: [10]
      AbsAtomType 13:19-13:25: INTEGER
  AbsTypeDef 15:1-15:11: at1
    AbsArrType 15:9-15:11: [10]
      AbsAtomType 15:16-15:22: INTEGER
  AbsVarDef 17:1-17:12: av1
    AbsTypeName 17:10-17:12: at1
      #defined at 15:1-15:11
