AbsDefs 1:1-3:9:
  AbsTypeDef 1:1-1:9: a
    #typed as ARR(10,INTEGER)
    AbsArrType 1:7-1:9: [10]
      #typed as ARR(10,INTEGER)
      AbsAtomType 1:14-1:20: INTEGER
        #typed as INTEGER
  AbsTypeDef 2:1-2:7: b
    #typed as ARR(10,INTEGER)
    AbsTypeName 2:7-2:7: a
      #defined at 1:1-1:9
      #typed as TYP(a:ARR(10,INTEGER))
  AbsTypeDef 3:1-3:9: c
    #typed as ARR(10,TYP(b:ARR(10,INTEGER)))
    AbsArrType 3:7-3:9: [10]
      #typed as ARR(10,TYP(b:ARR(10,INTEGER)))
      AbsTypeName 3:14-3:14: b
        #defined at 2:1-2:7
        #typed as TYP(b:ARR(10,INTEGER))
