AbsDefs 1:1-21:0:
  AbsVarDef 1:1-1:16: global
    #typed as ARR(3,STRING)
    #accesed as VAR(global: label=_global)
    AbsArrType 1:14-1:16: [3]
      #typed as ARR(3,STRING)
      AbsAtomType 1:22-1:27: STRING
        #typed as STRING
  AbsFunDef 3:1-21:0: main
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(main: level=1,label=_main,sizeLocs=12,sizeArgs=5,size=25,FP=T0,RV=T1)
    AbsPar 3:10-3:18: i
      #typed as INTEGER
      #accesed as PAR(i: offset=4)
      AbsAtomType 3:12-3:18: INTEGER
        #typed as INTEGER
    AbsAtomType 3:21-3:27: INTEGER
      #typed as INTEGER
    AbsWhere 20:8-21:0:
      #typed as INTEGER
      AbsExprs 5:5-20:5:
        #typed as INTEGER
        AbsFunCall 5:5-5:25: putString
          #typed as VOID
          AbsAtomConst 5:16-5:24: STRING(<Global>)
            #typed as STRING
        AbsBinExpr 6:6-6:20: ASSIGN
          #typed as STRING
          AbsBinExpr 6:6-6:13: ARR
            #typed as STRING
            AbsVarName 6:6-6:11: global
              #defined at 1:1-1:16
              #typed as ARR(3,STRING)
            AbsAtomConst 6:13-6:13: INTEGER(0)
              #typed as INTEGER
          AbsAtomConst 6:19-6:20: STRING(O)
            #typed as STRING
        AbsBinExpr 7:6-7:22: ASSIGN
          #typed as STRING
          AbsBinExpr 7:6-7:13: ARR
            #typed as STRING
            AbsVarName 7:6-7:11: global
              #defined at 1:1-1:16
              #typed as ARR(3,STRING)
            AbsAtomConst 7:13-7:13: INTEGER(1)
              #typed as INTEGER
          AbsAtomConst 7:19-7:22: STRING(hai)
            #typed as STRING
        AbsBinExpr 8:6-8:24: ASSIGN
          #typed as STRING
          AbsBinExpr 8:6-8:13: ARR
            #typed as STRING
            AbsVarName 8:6-8:11: global
              #defined at 1:1-1:16
              #typed as ARR(3,STRING)
            AbsAtomConst 8:13-8:13: INTEGER(2)
              #typed as INTEGER
          AbsAtomConst 8:19-8:24: STRING(Mark!)
            #typed as STRING
        AbsFunCall 9:5-9:24: putString
          #typed as VOID
          AbsBinExpr 9:15-9:22: ARR
            #typed as STRING
            AbsVarName 9:15-9:20: global
              #defined at 1:1-1:16
              #typed as ARR(3,STRING)
